text|source|chunk_id
"public void deleteTag(Tag tag) { tagRepository.delete(tag); }

public List<Tag> getAllTags() {

return tagRepository.findAll();

}

}

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/services/CacheSettingService.java

package com.raysmond.blog.services;

import com.raysmond.blog.models.Setting;

import com.raysmond.blog.repositories.SettingRepository;

import lombok.extern.slf4j.Slf4j;

import org.springframework.beans.factory.annotation.Autowired;

import org.springframework.cache.annotation.CacheEvict;

import org.springframework.cache.annotation.Cacheable;

import org.springframework.stereotype.Service;

import org.springframework.transaction.annotation.Transactional;

import java.io.Serializable;

/** * @author Raysmond */ @Service @Slf4j @Transactional public class CacheSettingService implements SettingService { private SettingRepository settingRepository;

@Autowired

public CacheSettingService(SettingRepository settingRepository) {

this.settingRepository = settingRepository;

}

@Override @Cacheable(value = ""settingCache"", key = ""#key"") public Serializable get(String key) { Setting setting = settingRepository.findByKey(key); Serializable value = null; try { value = setting == null ? null : setting.getValue(); } catch (Exception ex) { log.info(""Cannot deserialize setting value with key = "" + key); }

log.info(""Get setting "" + key + "" from database. Value = "" + value);

return value;

}"|data_input/springblog/springblog.txt|0a0e82ce359e4b00b75ca02bf34990bc
"log.info(""Get setting "" + key + "" from database. Value = "" + value);

return value;

}

@Override @Cacheable(value = ""settingCache"", key = ""#key"") public Serializable get(String key, Serializable defaultValue) { Serializable value = get(key); return value == null ? defaultValue : value; }

@Override @CacheEvict(value = ""settingCache"", key = ""#key"") public void put(String key, Serializable value) { log.info(""Update setting "" + key + "" to database. Value = "" + value);

Setting setting = settingRepository.findByKey(key); if (setting == null) { setting = new Setting(); setting.setKey(key); } try { setting.setValue(value); settingRepository.save(setting); } catch (Exception ex) {

log.info(""Cannot save setting value with type: "" + value.getClass() + "". key = "" + key); } } }

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/services/UserService.java

package com.raysmond.blog.services;

import com.raysmond.blog.Constants;

import com.raysmond.blog.models.User;

import com.raysmond.blog.repositories.UserRepository;

import lombok.extern.slf4j.Slf4j;

import org.slf4j.Logger;

import org.slf4j.LoggerFactory;

import org.springframework.beans.factory.annotation.Autowired;

import org.springframework.security.authentication.AnonymousAuthenticationToken;

import org.springframework.security.authentication.UsernamePasswordAuthenticationToken;

import org.springframework.security.core.Authentication;

import org.springframework.security.core.GrantedAuthority;"|data_input/springblog/springblog.txt|d36e6e0f34594cff9fcb3ebb729dc985
"import org.springframework.security.core.Authentication;

import org.springframework.security.core.GrantedAuthority;

import org.springframework.security.core.authority.SimpleGrantedAuthority;

import org.springframework.security.core.context.SecurityContextHolder;

import org.springframework.security.core.userdetails.UserDetails;

import org.springframework.security.core.userdetails.UserDetailsService;

import org.springframework.security.core.userdetails.UsernameNotFoundException;

import org.springframework.security.crypto.password.PasswordEncoder;

import org.springframework.stereotype.Service;

import org.springframework.transaction.annotation.Transactional;

import javax.annotation.PostConstruct;

import java.util.Collections;

@Transactional @Service @Slf4j public class UserService implements UserDetailsService { @Autowired private UserRepository userRepository; @Autowired private PasswordEncoder passwordEncoder;

@PostConstruct

protected void initialize() {

getSuperUser();

}

public User createUser(User user) { user.setPassword(passwordEncoder.encode(user.getPassword())); return userRepository.save(user); }

public User getSuperUser() {

User user = userRepository.findByEmail(Constants.DEFAULT_ADMIN_EMAIL);

if (user == null) { user = createUser(new User(Constants.DEFAULT_ADMIN_EMAIL, Constants.DEFAULT_ADMIN_PASSWORD, User.ROLE_ADMIN)); }

return user;

}"|data_input/springblog/springblog.txt|aa6ae90d9ed74a32b609c5d23964f3ce
"return user;

}

@Override public UserDetails loadUserByUsername(String username) throws UsernameNotFoundException { User user = userRepository.findByEmail(username); if (user == null) { throw new UsernameNotFoundException(""user not found""); } return createSpringUser(user); }

public User currentUser() { Authentication auth = SecurityContextHolder.getContext().getAuthentication(); if (auth == null || auth instanceof AnonymousAuthenticationToken) { return null; }

String email = ((org.springframework.security.core.userdetails.User) auth.getPrincipal()).getUsername();

return userRepository.findByEmail(email);

}

public boolean changePassword(User user, String password, String newPassword) { if (password == null || newPassword == null || password.isEmpty() || newPassword.isEmpty()) return false;

boolean match = passwordEncoder.matches(password, user.getPassword()); if (!match) return false;

user.setPassword(passwordEncoder.encode(newPassword));

userRepository.save(user);

log.info(""User @{} changed password. "", user.getEmail());

return true;

}

public void signin(User user) { SecurityContextHolder.getContext().setAuthentication(authenticate(user)); }

private Authentication authenticate(User user) { return new UsernamePasswordAuthenticationToken(createSpringUser(user), null, Collections.singleton(createAuthority(user))); }"|data_input/springblog/springblog.txt|f689c97f82b04f3b809b6e849e41bbe3
"private org.springframework.security.core.userdetails.User createSpringUser(User user) { return new org.springframework.security.core.userdetails.User( user.getEmail(), user.getPassword(), Collections.singleton(createAuthority(user))); }

private GrantedAuthority createAuthority(User user) { return new SimpleGrantedAuthority(user.getRole()); }

}

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/services/SettingService.java

package com.raysmond.blog.services;

import java.io.Serializable;

/*

@author Raysmond

/

public interface SettingService {

Serializable get(String key);

Serializable get(String key, Serializable defaultValue);

void put(String key, Serializable value); }

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/services/AppSetting.java

package com.raysmond.blog.services;

import com.domingosuarez.boot.autoconfigure.jade4j.JadeHelper;

import org.springframework.beans.factory.annotation.Autowired;

import org.springframework.stereotype.Service;

/*

@author Raysmond

/

@JadeHelper(""App"")

@Service

public class AppSetting {

public static final String SITE_NAME = ""site_name""; public static final String SITE_SLOGAN = ""site_slogan""; public static final String PAGE_SIZE = ""page_size"";

@Autowired

private SettingService settingService;

private String siteName = ""SpringBlog""; private String siteSlogan = ""An interesting place to discover""; private Integer pageSize = 5;

public String getSiteName() {"|data_input/springblog/springblog.txt|e154ce5ce2c746c28820770c62b02bb0
"public String getSiteName() {

return (String) settingService.get(SITE_NAME, siteName);

}

public void setSiteName(String siteName) { this.siteName = siteName; settingService.put(SITE_NAME, siteName); }

public Integer getPageSize() {

return (Integer) settingService.get(PAGE_SIZE, pageSize);

}

public void setPageSize(Integer pageSize) { this.pageSize = pageSize; settingService.put(PAGE_SIZE, pageSize); }

public String getSiteSlogan() {

return (String) settingService.get(SITE_SLOGAN, siteSlogan);

}

public void setSiteSlogan(String siteSlogan) { this.siteSlogan = siteSlogan; settingService.put(SITE_SLOGAN, siteSlogan); } }

../blog/springblog/blog/monolith/src/main/java/com/raysmond/blog/services/PostService.java

package com.raysmond.blog.services;

import com.raysmond.blog.Constants;

import com.raysmond.blog.error.NotFoundException;

import com.raysmond.blog.models.Post;

import com.raysmond.blog.models.Tag;

import com.raysmond.blog.models.support.PostFormat;

import com.raysmond.blog.models.support.PostStatus;

import com.raysmond.blog.models.support.PostType;

import com.raysmond.blog.repositories.PostRepository;

import com.raysmond.blog.support.web.MarkdownService;

import lombok.extern.slf4j.Slf4j;

import org.springframework.beans.factory.annotation.Autowired;

import org.springframework.beans.factory.annotation.Qualifier;

import org.springframework.data.domain.Page;

import org.springframework.data.domain.PageRequest;"|data_input/springblog/springblog.txt|0d49d80679db48b6810729633a21fe64
"import org.springframework.data.domain.Page;

import org.springframework.data.domain.PageRequest;

import org.springframework.data.domain.Pageable;

import org.springframework.data.domain.Sort;

import org.springframework.scheduling.annotation.Async;

import org.springframework.stereotype.Service;

import org.springframework.transaction.annotation.Transactional;

import java.util.ArrayList;

import java.util.HashSet;

import java.util.List;

import java.util.Set;

import java.util.stream.Collectors;

/*

@author Raysmond

/

@Service

@Slf4j

@Transactional

public class PostService {

@Autowired

private PostRepository postRepository;

@Autowired

private TagService tagService;

@Autowired

private UserService userService;

@Autowired

@Qualifier(""flexmark"")

private MarkdownService markdownService;

public Post getPost(Long postId) { log.debug(""Get post "" + postId);

Post post = postRepository.findOne(postId);

if (post == null) { throw new NotFoundException(""Post with id "" + postId + "" is not found. ""); }

return post;

}

public Post getPublishedPostByPermalink(String permalink) { log.debug(""Get post with permalink "" + permalink);

Post post = postRepository.findByPermalinkAndPostStatus(permalink, PostStatus.PUBLISHED);

if (post == null) { try { post = postRepository.findOne(Long.valueOf(permalink)); } catch (NumberFormatException e) { post = null; } }

if (post == null) { throw new NotFoundException(""Post with permalink '"" + permalink + ""' is not found. ""); }"|data_input/springblog/springblog.txt|fabed027674b4031b4bd074ff592fd44
"if (post == null) { throw new NotFoundException(""Post with permalink '"" + permalink + ""' is not found. ""); }

return post;

}

public Post createPost(Post post) { if (post.getPostFormat() == PostFormat.MARKDOWN) { post.setRenderedContent(markdownService.renderToHtml(post.getContent())); post.setRenderedSummary(markdownService.renderToHtml(post.getSummary())); }

return postRepository.save(post);

}

public Post updatePost(Post post) { if (post.getPostFormat() == PostFormat.MARKDOWN) { post.setRenderedContent(markdownService.renderToHtml(post.getContent())); post.setRenderedSummary(markdownService.renderToHtml(post.getSummary())); }

return postRepository.save(post);

}

public void deletePost(Post post) { postRepository.delete(post); }

public List<Post> getArchivePosts() { log.debug(""Get all archive posts from database. "");

Pageable page = new PageRequest(0, Integer.MAX_VALUE, Sort.Direction.DESC, ""createdAt""); return postRepository.findAllByPostTypeAndPostStatus(PostType.POST, PostStatus.PUBLISHED, page) .getContent() .stream() .map(this::extractPostMeta) .collect(Collectors.toList()); }

public List<Tag> getPostTags(Post post) { log.debug(""Get tags of post {}"", post.getId());

List<Tag> tags = new ArrayList<>();"|data_input/springblog/springblog.txt|7f8a564a9d2c4fad8e1b4482b0b85b66
"public List<Tag> getPostTags(Post post) { log.debug(""Get tags of post {}"", post.getId());

List<Tag> tags = new ArrayList<>();

// Load the post first. If not, when the post is cached before while the tags not, // then the LAZY loading of post tags will cause an initialization error because // of not hibernate connection session postRepository.findOne(post.getId()).getTags().forEach(tags::add); return tags; }

private Post extractPostMeta(Post post) { Post archivePost = new Post(); archivePost.setId(post.getId()); archivePost.setTitle(post.getTitle()); archivePost.setPermalink(post.getPermalink()); archivePost.setCreatedAt(post.getCreatedAt());

return archivePost;

}

public Page<Post> getAllPublishedPostsByPage(int page, int pageSize) { log.debug(""Get posts by page "" + page);

return postRepository.findAllByPostTypeAndPostStatus( PostType.POST, PostStatus.PUBLISHED, new PageRequest(page, pageSize, Sort.Direction.DESC, ""createdAt"")); }

public Post createAboutPage() {

log.debug(""Create default about page"");

Post post = new Post(); post.setTitle(Constants.ABOUT_PAGE_PERMALINK); post.setContent(Constants.ABOUT_PAGE_PERMALINK.toLowerCase()); post.setPermalink(Constants.ABOUT_PAGE_PERMALINK); post.setUser(userService.getSuperUser()); post.setPostFormat(PostFormat.MARKDOWN);

return createPost(post);

}

public Set<Tag> parseTagNames(String tagNames) { Set<Tag> tags = new HashSet<>();"|data_input/springblog/springblog.txt|1b1db8d9781b454f9cb00082ddb5cd14
"return createPost(post);

}

public Set<Tag> parseTagNames(String tagNames) { Set<Tag> tags = new HashSet<>();

if (tagNames != null && !tagNames.isEmpty()) { tagNames = tagNames.toLowerCase(); String[] names = tagNames.split(""\\s*,\\s*""); for (String name : names) { tags.add(tagService.findOrCreateByName(name)); } }

return tags;

}

public String getTagNames(Set<Tag> tags) { if (tags == null || tags.isEmpty()) { return """"; }

StringBuilder names = new StringBuilder(); tags.forEach(tag -> names.append(tag.getName()).append("","")); names.deleteCharAt(names.length() - 1);

return names.toString();

}

// cache or not? public Page<Post> findPostsByTag(String tagName, int page, int pageSize) { return postRepository.findByTag(tagName, new PageRequest(page, pageSize, Sort.Direction.DESC, ""createdAt"")); }

public List<Object[]> countPostsByTags() { log.debug(""Count posts group by tags. "");

return postRepository.countPostsByTags(PostStatus.PUBLISHED);

}

@Async public void incrementViews(Long postId) { synchronized(this) { Post post = postRepository.findOne(postId); post.setViews(post.getViews() + 1); postRepository.save(post); } } }"|data_input/springblog/springblog.txt|f792b11b5ccb4859a6129e2fba5761b9
"../blog/springblog/blog/monolith/build/resources/main/static/vendors/bootstrap-paginator-1.0.2/js/bootstrap-paginator.min.js !function($){""use strict"";var BootstrapPaginator=function(element,options){this.init(element,options)},old=null;BootstrapPaginator.prototype={init:function(element,options){this.$element=$(element);var version=options&&options.bootstrapMajorVersion?options.bootstrapMajorVersion:$.fn.bootstrapPaginator.defaults.bootstrapMajorVersion,id=this.$element.attr(""id"");if(2===version&&!this.$element.is(""div""))throw""in Bootstrap version 2 the pagination must be a div element. Or if you are using Bootstrap pagination 3. Please specify it in bootstrapMajorVersion in the option"";if(version>2&&!this.$element.is(""ul""))throw""in Bootstrap version 3 the pagination root item must be an ul element."|data_input/springblog/springblog.txt|6b222efc9f3349d084a4ecf335449c07
""";this.currentPage=1,this.lastPage=1,this.setOptions(options),this.initialized=!0},setOptions:function(options){this.options=$.extend({},this.options||$.fn.bootstrapPaginator.defaults,options),this.totalPages=parseInt(this.options.totalPages,10),this.numberOfPages=parseInt(this.options.numberOfPages,10),options&&""undefined""!=typeof options.currentPage&&this.setCurrentPage(options.currentPage),this.listen(),this.render(),this.initialized||this.lastPage===this.currentPage||this.$element.trigger(""page-changed"",[this.lastPage,this.currentPage])},listen:function(){this.$element.off(""page-clicked""),this.$element.off(""page-changed""),""function""==typeof this.options.onPageClicked&&this.$element.bind(""page-clicked"",this.options.onPageClicked),""function""==typeof this.options.onPageChanged&&this.$element.on(""page-changed"",this.options.onPageChanged),this.$element.bind(""page-clicked"",this.onPageClicked)},destroy:function(){this.$element.off(""page-clicked""),this.$element.off(""page-changed""),this.$element.removeData(""bootstrapPaginator""),this.$element.empty()},show:function(page){this.setCurrentPage(page),this.render(),this.lastPage!==this.currentPage&&this.$element.trigger(""page-changed"",[this.lastPage,this.currentPage])},showNext:function(){var pages=this.getPages();pages.next&&this.show(pages.next)},showPrevious:function(){var pages=this.getPages();pages.prev&&this.show(pages.prev)},showFirst:function(){var"|data_input/springblog/springblog.txt|5e06815d3f944ddbbedc500052c9c07e
"pages=this.getPages();pages.first&&this.show(pages.first)},showLast:function(){var pages=this.getPages();pages.last&&this.show(pages.last)},onPageItemClicked:function(event){var type=event.data.type,page=event.data.page;this.$element.trigger(""page-clicked"",[event,type,page])},onPageClicked:function(event,originalEvent,type,page){var currentTarget=$(event.currentTarget);switch(type){case""first"":currentTarget.bootstrapPaginator(""showFirst"");break;case""prev"":currentTarget.bootstrapPaginator(""showPrevious"");break;case""next"":currentTarget.bootstrapPaginator(""showNext"");break;case""last"":currentTarget.bootstrapPaginator(""showLast"");break;case""page"":currentTarget.bootstrapPaginator(""show"",page)}},render:function(){var containerClass=this.getValueFromOption(this.options.containerClass,this.$element),size=this.options.size||""normal"",alignment=this.options.alignment||""left"",pages=this.getPages(),listContainer=2===this.options.bootstrapMajorVersion?$(""<ul"|data_input/springblog/springblog.txt|ae3bc9209cad4b10a6a1752a372b9625
"class='pagination'></ul>""):this.$element,listContainerClass=2===this.options.bootstrapMajorVersion?this.getValueFromOption(this.options.listContainerClass,listContainer):null,first=null,prev=null,next=null,last=null,p=null,i=0;switch(this.$element.prop(""class"",""""),this.$element.addClass(""pagination""),size.toLowerCase()){case""large"":case""small"":case""mini"":this.$element.addClass($.fn.bootstrapPaginator.sizeArray[this.options.bootstrapMajorVersion][size.toLowerCase()])}if(2===this.options.bootstrapMajorVersion)switch(alignment.toLowerCase()){case""center"":this.$element.addClass(""pagination-centered"");break;case""right"":this.$element.addClass(""pagination-right"")}for(this.$element.addClass(containerClass),this.$element.empty(),2===this.options.bootstrapMajorVersion&&(this.$element.append(listContainer),listContainer.addClass(listContainerClass)),this.pageRef=[],pages.first&&(first=this.buildPageItem(""first"",pages.first),first&&listContainer.append(first)),pages.prev&&(prev=this.buildPageItem(""prev"",pages.prev),prev&&listContainer.append(prev)),i=0;i<pages.length;i+=1)p=this.buildPageItem(""page"",pages[i]),p&&listContainer.append(p);pages.next&&(next=this.buildPageItem(""next"",pages.next),next&&listContainer.append(next)),pages.last&&(last=this.buildPageItem(""last"",pages.last),last&&listContainer.append(last))},buildPageItem:function(type,page){var"|data_input/springblog/springblog.txt|d52bf2904a844cc6ae32fe73f17c0b9e
"itemContainer=$(""<li></li>""),itemContent=$(""<a></a>""),text="""",title="""",itemContainerClass=this.options.itemContainerClass(type,page,this.currentPage),itemContentClass=this.getValueFromOption(this.options.itemContentClass,type,page,this.currentPage),tooltipOpts=null;switch(type){case""first"":if(!this.getValueFromOption(this.options.shouldShowPage,type,page,this.currentPage))return;text=this.options.itemTexts(type,page,this.currentPage),title=this.options.tooltipTitles(type,page,this.currentPage);break;case""last"":if(!this.getValueFromOption(this.options.shouldShowPage,type,page,this.currentPage))return;text=this.options.itemTexts(type,page,this.currentPage),title=this.options.tooltipTitles(type,page,this.currentPage);break;case""prev"":if(!this.getValueFromOption(this.options.shouldShowPage,type,page,this.currentPage))return;text=this.options.itemTexts(type,page,this.currentPage),title=this.options.tooltipTitles(type,page,this.currentPage);break;case""next"":if(!this.getValueFromOption(this.options.shouldShowPage,type,page,this.currentPage))return;text=this.options.itemTexts(type,page,this.currentPage),title=this.options.tooltipTitles(type,page,this.currentPage);break;case""page"":if(!this.getValueFromOption(this.options.shouldShowPage,type,page,this.currentPage))return;text=this.options.itemTexts(type,page,this.currentPage),title=this.options.tooltipTitles(type,page,this.currentPage)}return"|data_input/springblog/springblog.txt|5ebfb47196644dbc8cdefab094622c84
"itemContainer.addClass(itemContainerClass).append(itemContent),itemContent.addClass(itemContentClass).html(text).on(""click"",null,{type:type,page:page},$.proxy(this.onPageItemClicked,this)),this.options.pageUrl&&itemContent.attr(""href"",this.getValueFromOption(this.options.pageUrl,type,page,this.currentPage)),this.options.useBootstrapTooltip? (tooltipOpts=$.extend({},this.options.bootstrapTooltipOptions,{title:title}),itemContent.tooltip(tooltipOpts)):itemContent.attr(""title"",title),itemContainer},setCurrentPage:function(page){if(page>this.totalPages||1>page)throw""Page out of range"";this.lastPage=this.currentPage,this.currentPage=parseInt(page,10)},getPages:function(){var totalPages=this.totalPages,pageStart=0===this.currentPage%this.numberOfPages?"|data_input/springblog/springblog.txt|ce146e9e0b354d96916270e833300a11
"(parseInt(this.currentPage/this.numberOfPages,10)-1)*this.numberOfPages+1:parseInt(this.currentPage/this.numberOfPages,10)*this.numberOfPages+1,output=[],i=0,counter=0;for(pageStart=1>pageStart?1:pageStart,i=pageStart,counter=0;counter<this.numberOfPages&&totalPages>=i;i+=1,counter+=1)output.push(i);return output.first=1,output.prev=this.currentPage>1?this.currentPage-1:1,output.next=this.currentPage<totalPages?this.currentPage+1:totalPages,output.last=totalPages,output.current=this.currentPage,output.total=totalPages,output.numberOfPages=this.options.numberOfPages,output},getValueFromOption:function(value){var output=null,args=Array.prototype.slice.call(arguments,1);return output=""function""==typeof value?value.apply(this,args):value}},old=$.fn.bootstrapPaginator,$.fn.bootstrapPaginator=function(option){var args=arguments,result=null;return"|data_input/springblog/springblog.txt|19655466986741f58d9394ad4c86388f
"$(this).each(function(index,item){var $this=$(item),data=$this.data(""bootstrapPaginator""),options=""object""!=typeof option?null:option;if(!data)return data=new BootstrapPaginator(this,options),$this=$(data.$element),$this.data(""bootstrapPaginator"",data),void 0;if(""string""==typeof option){if(!data[option])throw""Method ""+option+"" does not exist"";result=data[option].apply(data,Array.prototype.slice.call(args,1))}else result=data.setOptions(option)}),result},$.fn.bootstrapPaginator.sizeArray={2:{large:""pagination-large"",small:""pagination-small"",mini:""pagination-mini""},3:{large:""pagination-lg"",small:""pagination-sm"",mini:""""}},$.fn.bootstrapPaginator.defaults={containerClass:"""",size:""normal"",alignment:""left"",bootstrapMajorVersion:2,listContainerClass:"""",itemContainerClass:function(type,page,current){return page===current?"|data_input/springblog/springblog.txt|24e6b25d21cd4673b1f2d0c456a0fb41
"""active"":""""},itemContentClass:function(type,page,current){return""""},currentPage:1,numberOfPages:5,totalPages:1,pageUrl:function(type,page,current){return null},onPageClicked:null,onPageChanged:null,useBootstrapTooltip:!1,shouldShowPage:function(type,page,current){var result=!0;switch(type){case""first"":result=1!==current;break;case""prev"":result=1!==current;break;case""next"":result=current!==this.totalPages;break;case""last"":result=current!==this.totalPages;break;case""page"":result=!0}return result},itemTexts:function(type,page,current){switch(type){case""first"":return""&lt;&lt;"";case""prev"":return""&lt;"";case""next"":return""&gt;"";case""last"":return""&gt;&gt;"";case""page"":return page}},tooltipTitles:function(type,page,current){switch(type){case""first"":return""Go to first page"";case""prev"":return""Go to previous page"";case""next"":return""Go to next page"";case""last"":return""Go to last page"";case""page"":return page===current? ""Current page is ""+page:""Go to page ""+page}},bootstrapTooltipOptions:{animation:!0,html:!0,placement:""top"",selector:!1,title:"""",container:!1}},$.fn.bootstrapPaginator.Constructor=BootstrapPaginator}(window.jQuery);"|data_input/springblog/springblog.txt|5d307b7be9c04a7a848e17bd71288a4b
